Item Number,title,skin_type1,skin_type2,skin_type3,skin_trouble1,skin_trouble2,skin_trouble3,skin_stim1,skin_stim2,skin_stim3,skin_type_result,skin_trouble_result,imgurl
1,바이오더마 하이드라비오 토너,36.0,54.0,10.0,74.0,26.0,0.0,78.0,22.0,0.0,skin_type2,skin_trouble1,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0020/A00000020516805ko.jpg?l=ko
2,VT 리들샷 100 에센스,21.0,64.0,15.0,24.0,39.0,37.0,14.0,32.0,54.0,skin_type2,skin_trouble2,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0018/A00000018373110ko.jpg?l=ko
3,마녀공장X미니언즈 비피다 바이옴 콤플렉스 앰플,41.0,55.0,4.0,62.0,22.0,17.0,83.0,17.0,0.0,skin_type2,skin_trouble1,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0020/A00000020691702ko.jpg?l=ko
4,파티온 노스카나인 트러블 세럼 단독 기획,21.0,58.0,21.0,23.0,77.0,1.0,83.0,17.0,1.0,skin_type2,skin_trouble2,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0017/A00000017587822ko.jpg?l=ko
5,닥터지 레드 블레미쉬 클리어 수딩 크림,33.0,54.0,13.0,55.0,45.0,1.0,82.0,18.0,1.0,skin_type2,skin_trouble1,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0020/A00000020508511ko.jpg?l=ko
6,토리든 다이브인 저분자 히알루론산 세럼,41.0,46.0,13.0,72.0,28.0,0.0,79.0,21.0,1.0,skin_type2,skin_trouble1,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0019/A00000019032616ko.jpg?l=ko
7,달바 화이트 트러플 퍼스트 스프레이 세럼,56.0,40.0,4.0,76.0,20.0,5.0,72.0,26.0,2.0,skin_type1,skin_trouble1,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0017/A00000017968554ko.jpg?l=ko
8,넘버즈인 3번 보들보들 결 세럼,28.0,55.0,17.0,50.0,30.0,20.0,55.0,36.0,9.0,skin_type3,skin_trouble1,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0020/A00000020722907ko.jpg?l=ko
9,넘버즈인 1번 판토텐산 액티브업 수딩세럼,22.0,49.0,29.0,36.0,62.0,2.0,78.0,22.0,1.0,skin_type2,skin_trouble2,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0020/A00000020722508ko.jpg?l=ko
10,넘버즈인 5번 글루타치온C 흔적 앰플,35.0,58.0,7.0,25.0,22.0,53.0,63.0,34.0,3.0,skin_type1,skin_trouble3,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0018/A00000018983708ko.jpg?l=ko
11,에스네이처 아쿠아 오아시스 수분 젤크림,23.0,44.0,33.0,44.0,56.0,1.0,75.0,25.0,1.0,skin_type3,skin_trouble2,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0020/A00000020289320ko.jpg?l=ko
12,넘버즈인 1번 판토텐산 액티브 수딩크림,20.0,54.0,26.0,32.0,68.0,1.0,67.0,30.0,3.0,skin_type1,skin_trouble2,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0020/A00000020605304ko.jpg?l=ko
13,아이소이 BR 블레미쉬 케어 업 세럼,23.0,65.0,12.0,26.0,37.0,37.0,66.0,32.0,2.0,skin_type3,skin_trouble2,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0020/A00000020296417ko.jpg?l=ko
14,라로슈포제 시카플라스트 밤 B5+,53.0,43.0,4.0,46.0,54.0,0.0,76.0,24.0,0.0,skin_type1,skin_trouble2,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0020/A00000020690403ko.jpg?l=ko
15,스킨앤랩 베리어덤 링거 앰플,42.0,48.0,10.0,79.0,19.0,2.0,92.0,8.0,1.0,skin_type2,skin_trouble1,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0020/A00000020607706ko.jpg?l=ko
16,웰라쥬 리얼 히알루로닉 블루 100 앰플,33.0,53.0,14.0,74.0,26.0,1.0,81.0,19.0,1.0,skin_type2,skin_trouble1,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0014/A00000014780920ko.jpg?l=ko
17,유세린 하이알루론 3X 아이크림 더블기획,40.0,55.0,5.0,34.0,14.0,52.0,68.0,30.0,2.0,skin_type3,skin_trouble3,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0011/A00000011880324ko.jpg?l=ko
18,성분에디터 그린토마토 모공앰플,26.0,60.0,14.0,41.0,41.0,18.0,67.0,30.0,3.0,skin_type1,skin_trouble1,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0020/A00000020478108ko.jpg?l=ko
19,이지듀 EGF 멜라토닝 기미잡티 앰플,45.0,50.0,5.0,29.0,13.0,58.0,64.0,31.0,5.0,skin_type2,skin_trouble3,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0018/A00000018849311ko.jpg?l=ko
20,토리든 다이브인 저분자 히알루론산 토너,33.0,54.0,13.0,61.0,39.0,1.0,76.0,24.0,1.0,skin_type2,skin_trouble1,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0018/A00000018047405ko.jpg?l=ko
21,토리든 다이브인 수딩크림,32.0,49.0,19.0,66.0,34.0,1.0,79.0,21.0,1.0,skin_type3,skin_trouble1,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0019/A00000019067724ko.jpg?l=ko
22,에스네이처 아쿠아 스쿠알란 수분크림,35.0,56.0,9.0,78.0,20.0,2.0,77.0,23.0,1.0,skin_type2,skin_trouble1,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0015/A00000015623069ko.jpg?l=ko
23,라운드랩 포 맨 소나무 진정 토너/로션 2종세트,0.0,0.0,0.0,0.0,0.0,0.0,,,,skin_type1,skin_trouble1,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0019/A00000019915608ko.jpg?l=ko
24,브링그린 징크테카 트러블 세럼 한정기획,18.0,57.0,25.0,13.0,87.0,1.0,70.0,28.0,2.0,skin_type2,skin_trouble2,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0020/A00000020064609ko.jpg?l=ko
25,아이오페 레티놀 슈퍼 바운스 세럼,29.0,61.0,10.0,25.0,18.0,57.0,61.0,37.0,2.0,skin_type3,skin_trouble3,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0018/A00000018406023ko.jpg?l=ko
26,아벤느 이드랑스 에센스 인 로션,47.0,47.0,7.0,79.0,21.0,1.0,81.0,19.0,1.0,skin_type1,skin_trouble1,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0018/A00000018704013ko.jpg?l=ko
27,라로슈포제 시카플라스트 멀티 리페어 크림 B5,18.0,82.0,0.0,41.0,59.0,0.0,76.0,24.0,0.0,skin_type3,skin_trouble2,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0020/A00000020690501ko.jpg?l=ko
28,파티온 노스카나인 트러블 크림,19.0,57.0,25.0,24.0,76.0,1.0,81.0,19.0,1.0,skin_type1,skin_trouble2,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0018/A00000018295509ko.jpg?l=ko
29,피지오겔 사이언수티컬즈 데일리뮨 앰플 세럼,37.0,57.0,6.0,35.0,27.0,38.0,58.0,39.0,4.0,skin_type2,skin_trouble3,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0020/A00000020379602ko.jpg?l=ko
30,브링그린 티트리시카수딩토너 500mL+200리필,17.0,54.0,29.0,20.0,80.0,1.0,66.0,32.0,2.0,skin_type2,skin_trouble2,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0020/A00000020515505ko.jpg?l=ko
31,디마르3 시그니처 에스투드 프로텍터 모공 앰플,25.0,65.0,10.0,44.0,33.0,23.0,67.0,33.0,1.0,skin_type3,skin_trouble1,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0020/A00000020387605ko.jpg?l=ko
32,바이오힐보 프로바이오덤 3D 리프팅 스킨케어 루틴 기획,0.0,0.0,0.0,0.0,0.0,0.0,,,,skin_type1,skin_trouble1,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0020/A00000020700201ko.jpg?l=ko
33,쏘내추럴 올 데이 메이크업 픽서,22.0,61.0,17.0,53.0,38.0,9.0,57.0,41.0,2.0,skin_type1,skin_trouble1,https://image.oliveyoung.co.kr/uploads/images/goods/400/10/0000/0013/A00000013876205ko.jpg?l=ko
